Spanish,English
caso,case
pueden,they can
pasÃ³,passed
primera,first
genial,brilliant
chico,boy
supuesto,supposed
hice,I did
pues,well
adiÃ³s,Adiós
muchas,many
personas,people
seÃ±ora,signs
volver,return
esas,those
quizÃ¡,Maybe
contra,against
camino,path
durante,during
hablando,talking
manera,manner
muerto,dead
persona,person
rÃ¡pido,fast
cuÃ¡l,which
ayuda,aid
historia,history
iba,I was going
supongo,i guess
nueva,new
entiendo,I understand
dentro,inside
casi,almost
puerta,door
ves,you see
pasar,pass
primero,first
significa,means
semana,week
hacia,toward
quizÃ¡s,maybe
espero,wait
juntos,together
aÃ±o,Aã ± o
niÃ±os,children
pronto,soon
tÃ­o,tão
suerte,luck
ciudad,city
siquiera,even
feliz,happy
venir,come
hija,daughter
gustarÃ­a,I would like
minutos,minutes
cuÃ¡nto,how much
os,you
hey,Hey
muerte,death
dejar,leave
realidad,reality
deja,leaves
problemas,issues
vi,saw
da,gives
importante,important
dijiste,said
corazÃ³n,heart
miedo,fear
jefe,boss
agua,water
harÃ©,I will do
justo,fair
horas,hours
poder,can
buenos,good
esposa,wife
manos,hands
debes,you must
viene,comes
venga,come on
nuestros,our
ojos,eyes
adelante,forward
encontrar,find
mano,hand
cinco,five
niÃ±o,niã ± o
ninguna,none
otros,others
cara,expensive
cuidado,careful
bajo,low
cerca,near
viejo,old
dÃ©jame,Give Jame
noches,nights
bastante,quite
fin,end
tomar,take
Ãºnico,Iginal
misma,same
escucha,listen
ningÃºn,None
suficiente,enough
punto,spot
cuÃ¡ndo,when
sigue,go on
haya,is
equipo,equipment
grande,big
necesita,needs
llegar,arrive
incluso,even
algunos,some
doctor,doctor
difÃ­cil,Different
aunque,although
hubiera,had
primer,first
coche,car
hago,do
clase,class
cuatro,four
mas,further
dices,You say
pequeÃ±o,small
llama,calls
toma,take
hiciste,did
allÃ¡,there
Ãºltima,Last
arriba,above
tierra,land
guerra,war
pensar,think
pueda,I can
igual,equal
loco,crazy
sangre,blood
mujeres,women
vuelta,lap
fui,I was
trabajar,work
tenido,had
juego,game
deberÃ­as,It should
cuerpo,body
e,and
algunas,some
entrar,get in
cree,Believe
podÃ­a,Poda
debemos,must
oportunidad,chance
telÃ©fono,Telã © phono
necesitamos,need
final,final
listo,ready
fiesta,party
muchos,many
estabas,You were
quieren,They want
vete,go away
auto,car
dar,give
vivir,live
posible,possible
ok,okay
hermana,sister
nÃºmero,number
meses,months
exactamente,exactly
culpa,blame
abajo,below
escuela,school
ido,gone
fuerte,strong
diciendo,saying
habla,speaks
estÃ©,is
ello,it
pregunta,ask
chicas,girls
eran,were
unas,nails
pasando,going
atrÃ¡s,back
malo,bad
capitÃ¡n,captain
sra.,mrs
bebÃ©,Baby
segundo,second
sabemos,we know
mayor,elderly
comida,meal
morir,die
conozco,know
dame,give to me
fÃ¡cil,easy
comer,eat
vino,came
lista,list
haga,make
necesitas,you need
hijos,children
probablemente,probably
padres,parents
habitaciÃ³n,Room
creer,believe
pensando,thinking
fueron,were
dime,tell me
trata,treats
buscando,searching
tuve,I had
tampoco,neither
amo,love
joven,young
podrÃ­as,could
sola,alone
par,pair
Ãºnica,The only one
hacen,do
seguir,continue
dr.,Dr.
simplemente,simply
dicen,They say
medio,half
puta,bitch
saben,They know
sentido,sense
hagas,you do
segura,safe
esperar,wait
lejos,far
arma,weapon
alto,high
pequeÃ±a,small
dÃ³lares,Dam
seis,six
estaban,were
seguridad,security
maldita,damned
estuvo,was
preocupes,worry
palabra,word
esperando,expecting
queda,is left over
oficina,office
matar,kill
irÃ©,I will
cama,bed
ademÃ¡s,besides
Ãºltimo,Last
oÃ­do,Hed
habrÃ­a,there will be
estarÃ¡,will be
dio,gave
recuerdo,memory
siendo,being
acerca,about
roman,Roman
logra,achieves
controles,Controls
parlamento,parliament
clavo,nail
utilizÃ³,used
alumno,student
informante,informant
perderÃ©,I will lose
ponle,Put it
down,Down
tÃºneles,Take them
furiosa,Furious
ivan,Ivan
xena,Xena
apunto,I point
esperÃ¡ndote,waiting for you
artificial,artificial
cortas,short
abandona,Abandon
cuidados,care
hills,Hills
terrorismo,terrorism
arrancar,start up
carolina,Carolina
elegiste,You chose
misiones,missions
masculino,male
crack,crack
soporte,medium
pÃ³lvora,pólvora
perderÃ¡s,will lose
documental,documentary film
lazo,ribbon
jae,Jae
mortales,Mortal
nicholas,Nicholas
tocan,They touch
corrÃ­,Corrã
hallamos,We find
gol,goal
dificultad,difficulty
instituciÃ³n,Institution
lemon,Lemon
intimidad,privacy
hacerlos,do them
rescatar,rescue
podrias,could you
recuerdes,Remember
mascotas,pets
just,Just
avanzada,advanced
incorrecto,incorrect
invertir,invest
costar,Cost
morfina,morphine
creencias,beliefs
banquete,feast
llamarle,to call him
pearl,Pearl
hastings,Hastings
enfoque,approach
enamorÃ©,Fall in love
spike,Spike
joya,jewel
gancho,hook
escribirÃ©,I will write
causas,Causes
gallinas,chickens
pretendÃ­a,pretend
deseado,wanted
descubrieron,They discovered
sugiriendo,suggesting
perdonado,forgiven
intervenciÃ³n,intervention
brady,Brady
conquistar,conquer
valÃ­a,Valía
billones,Billion
colorado,Colorado
post,Post
east,East
capilla,chapel
ofreciendo,offering
esplÃ©ndido,splendid
lucky,Lucky
reflejo,reflection
suavemente,gently
avanzado,advanced
deberÃ­ais,You should
creyendo,believing
reciben,They receive
subo,I go up
manuel,Manuel
duerma,Sleep
contador,counter
sexualmente,sexually
necesitaban,They needed
carruaje,carriage
terminando,ending
lote,batch
champaÃ±a,Champaã ± a
palomitas,Popcorn
registrar,to register
quedate,stay
detenerlos,stop them
agresivo,aggressive
grites,shouts
mariscal,marshal
gavin,Gavin
brick,Brick
zumo,juice
velo,veil
invitÃ©,Invitã ©
virtud,virtue
chandler,Chandler
afortunados,lucky ones
nueces,walnuts
soda,soda
bÃ¡jate,Get down
matÃ³n,Matthew
continente,continent
congresista,congressman
financiero,financial
brody,Brody
pretendo,I intend
colocado,placed
mantenerla,keep it
eco,echo
oriental,Oriental
llevarlos,take them
valiosa,valuable
quito,Quito
ernie,Ernie
pelicula,movie
karma,karma
descuida,don't worry
probabilidad,probability
fraternidad,fraternity
dirigido,managed
expediciÃ³n,Expedition
bestias,Beasts
encargarme,I take care
comprueba,check
explicaciones,Explanations
tumbas,Tombs
industrial,industrial
agnes,Agnes
amos,masters
estupido,idiot
napoleÃ³n,Napoleon
dudar,dude
cÃ³mico,Cytics
limpios,Clean
unirte,join
chicle,gum
e.,and.
tocino,bacon
respetable,respectable
brett,Brett
encontrarlos,find them
federaciÃ³n,Federation
obliga,forces
miento,I lie
descarga,download
corren,They run
wang,Wang
encontrara,will find
leÃ±a,Leã ± a
bond,Bond
sylvia,Sylvia
abraham,Abraham
religiosa,religious
perderÃ¡,will lose
ilusiones,delusions
saldrÃ­a,I would go out
analizar,analyze
perdidas,losses
chelsea,Chelsea
conocimientos,knowledge
estreno,premiere
manteniendo,Keeping
cosita,little thing
peste,plague
podia,could
software,software
pasajero,passenger
frenos,brakes
experimentar,to experience
perderemos,we will lose
paja,straw
caballerÃ­a,stable
aquÃ©l,here
arruinaste,You ruined
herr,Herr
cortina,curtain
queramos,Let's want
puÃ±etazo,Purse
habiendo,having
rodney,Rodney
odiar,hate
hugh,Hugh
hostia,host
termines,You finish
frasier,Frasier
confirma,Confirm
psicologÃ­a,Psychology
finch,Finch
schmidt,Schmidt
delgada,slim
honestos,honest
prepararÃ©,I will prepare
tomarse,take
calzoncillos,underpants
despidieron,They fired
sidney,Sidney
definiciÃ³n,definition
anton,Anton
cocinando,cooking
difunto,deceased
fugitivo,fugitive
violenta,violent
cerrando,closing
cicatrices,scars
donovan,Donovan
excelentes,Excellent
danielle,Danielle
enfrentarse,face
conejos,rabbits
preciosas,Beautiful
eramos,We were
grecia,Greece
asegurado,insured
actÃºas,Acts
artillerÃ­a,Artillerãa
panel,panel
desarrollar,develop
asesor,adviser
sÃ©ptimo,sidently
bando,Bando
declaro,I declare
south,South
resfriado,a cold
devuelto,Returned
tablero,board
bradley,Bradley
abandonada,abandoned
archie,Archie
turnos,shifts
sesos,brains
movernos,move
viena,Vienna
quitaron,They removed
confÃ­e,confé
atraparlo,catch it
sombreros,Hats
oxford,Oxford
relajarte,relax
michel,Michel
nobles,noble
Ã©tica,Ã © ethical
apoya,support
municiÃ³n,municion
tÃ¡ctica,tactic
perderlo,lose it
atacan,They attack
recordaba,I remembered
admite,admits
comas,Comas
millonario,millionaire
sobrevivientes,Survivors
Ã©so,Ã © So
frio,cold
involucrados,involved
fumo,I smoke
establecido,established
aprieta,squeeze
destruida,destroyed
payasos,clowns
amenazando,threatening
bandidos,bandits
whoo,WHOO
estupideces,crap
cruza,crosses
llÃ¡malo,call it
sofÃ­a,sofa
provecho,advantage
trataron,They tried
envÃ­an,Send
day,Day
perras,Bitches
botÃ­n,Botine
rechazo,rejection
entenderÃ¡,will understand
donante,donor
avisado,warned
exhibiciÃ³n,exhibition
consiguieron,They got
candidatos,candidates
maravillosos,wonderful
vitales,vital
genÃ©tica,Genaveic
venecia,Venice
ram,RAM
muestre,show
paranoico,paranoid
lynn,Lynn
diciÃ©ndome,Deciã © nand me
silencioso,silent
casarÃ©,married
sucias,dirty
hierbas,herbs
ash,Ash
empezaba,It started
insignificante,insignificant
wally,Wally
consecuencia,consequence
marchado,left
suspira,sighs
doncella,maid
conocernos,know each other
aspectos,aspects
girl,Girl
discutimos,we discuss
conserje,concierge
letal,lethal
arreglÃ³,fixed
explicarme,Explain
chang,CHANG
chen,Chen
hormigas,ants
fechas,dates
dvd,DVD
escolta,shooting guard
laurel,laurel
valla,fence
mayordomo,Butler
claude,Claude
deportivo,sports
arquitecto,architect
mordiÃ³,He bit
jacques,Jacques
apuntando,pointing
guardas,you keep
establo,barn
asombrosa,amazing
gilbert,Gilbert
religioso,religious
willy,Willy
latas,cans
traerla,bring it
suministro,supply
aislamiento,isolation
perlas,pearls
cargamento,cargo
alrededores,surroundings
entendÃ­a,understood
cristina,Cristina
saltando,jumping
pensaban,They thought
p.,p.
obtuve,I obtained
pondrÃ¡s,You will put
corporal,bodily
realista,realistic
italiana,Italian
embarazoso,embarrassing
incumbencia,incumbency
monta,ride
ofrecerte,offer you
helados,ice creams
apos,Ap
cuestiones,issues
admirador,fan
ayudara,help to
montado,mounted
prudente,prudent
generosa,generous
fenomenal,phenomenal
acusa,accuses
comprarme,Buy me
regresaste,You come back
barbacoa,barbecue
cÃ©lula,lula
juguemos,Let's play
rodando,rolling
caigo,I fall
asustando,scaring
sabrÃ­as,Sabrías
celebrarlo,celebrate it
decepciÃ³n,disappointment
representaciÃ³n,representation
costumbres,traditions
pÃ©rdidas,pã rdidas
gotas,drops
carbono,carbon
moverte,move
arde,burn
vivÃ­,VIVO
demandas,demands
rogers,Rogers
semestre,semester
javier,Javier
miramos,We look
recibes,You receive
cristiana,Christian
hacienda,tax authorities
disparan,They trigger
gÃ©nero,Gasre
cat,Cat
wall,Wall
refresco,soda
interruptor,switch
conducÃ­a,conducted
halcÃ³n,Falc
mudarse,move
coloca,Place
codo,elbow
valentÃ­a,Valenté
promete,promises
pipa,pipe
sustancia,substance
posterior,later
was,was
atrapÃ³,trapped
envÃ­en,Send
brisa,breeze
maravillosas,Wonderful
reparto,distribution
forenses,Forensic
taberna,tavern
deshacerme,undo
ratones,mice
aleluya,Hallelujah
comunicado,release
seguimiento,follow-up
discreciÃ³n,discretion
gritÃ³,shouted
pulgar,thumb
comprensiÃ³n,understanding
retroceder,back
originales,original
disfraces,Costumes
frasco,jar
arreglaremos,We will fix
tequila,tequila
perdonen,Forgive
bernie,Bernie
pidas,ask
